# Extracted using standard way: 
#	RAILS_ENV=production bundle exec rake routes >> myroutes.txt

                               Prefix Verb     URI Pattern                                                   Controller#Action
                                      PUT      /t/:topic_id/status(.:format)                                 topics#status {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/clear-pin(.:format)                              topics#clear_pin {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/mute(.:format)                                   topics#mute {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/unmute(.:format)                                 topics#unmute {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/autoclose(.:format)                              topics#autoclose {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/remove-allowed-user(.:format)                    topics#remove_allowed_user {:topic_id=>/\d+/}
                                      PUT      /t/:topic_id/recover(.:format)                                topics#recover {:topic_id=>/\d+/}
                                      GET      /t/:topic_id/:post_number(.:format)                           topics#show {:topic_id=>/\d+/, :post_number=>/\d+/}
                                      GET      /t/:topic_id/last(.:format)                                   topics#show {:topic_id=>/\d+/, :post_number=>99999999}
                                      GET      /t/:slug/:topic_id.rss(.:format)                              topics#feed {:topic_id=>/\d+/}
                                      GET      /t/:slug/:topic_id(.:format)                                  topics#show {:topic_id=>/\d+/}
                                      GET      /t/:slug/:topic_id/:post_number(.:format)                     topics#show {:topic_id=>/\d+/, :post_number=>/\d+/}
                                      GET      /t/:slug/:topic_id/last(.:format)                             topics#show {:topic_id=>/\d+/, :post_number=>99999999}
                                      GET      /t/:topic_id/posts(.:format)                                  topics#posts {:topic_id=>/\d+/}
                                      POST     /t/:topic_id/timings(.:format)                                topics#timings {:topic_id=>/\d+/}
                                      POST     /t/:topic_id/invite(.:format)                                 topics#invite {:topic_id=>/\d+/}
                                      POST     /t/:topic_id/move-posts(.:format)                             topics#move_posts {:topic_id=>/\d+/}
                                      POST     /t/:topic_id/merge-topic(.:format)                            topics#merge_topic {:topic_id=>/\d+/}
                                      DELETE   /t/:topic_id/timings(.:format)                                topics#destroy_timings {:topic_id=>/\d+/}
                                      POST     /t/:topic_id/notifications(.:format)                          topics#set_notifications {:topic_id=>/\d+/}
                                      GET      /raw/:topic_id(/:post_number)(.:format)                       posts#markdown
                              invites GET      /invites(.:format)                                            invites#index
                                      POST     /invites(.:format)                                            invites#create
                           new_invite GET      /invites/new(.:format)                                        invites#new
                          edit_invite GET      /invites/:id/edit(.:format)                                   invites#edit
                               invite GET      /invites/:id(.:format)                                        invites#show
                                      PATCH    /invites/:id(.:format)                                        invites#update
                                      PUT      /invites/:id(.:format)                                        invites#update
                                      DELETE   /invites/:id(.:format)                                        invites#destroy
                                      DELETE   /invites(.:format)                                            invites#destroy
                               onebox GET      /onebox(.:format)                                             onebox#show
                                error GET      /error(.:format)                                              forums#error
                                      GET      /message-bus/poll(.:format)                                   message_bus#poll
                                draft GET      /draft(.:format)                                              draft#show
                                      POST     /draft(.:format)                                              draft#update
                                      DELETE   /draft(.:format)                                              draft#destroy
                                      GET      /robots.txt(.:format)                                         robots_txt#index
                          list_latest GET      /                                                             list#latest
                          list_unread GET      /                                                             list#unread
                             list_new GET      /                                                             list#new
                         list_starred GET      /                                                             list#starred
                            list_read GET      /                                                             list#read
                          list_posted GET      /                                                             list#posted
                     categories_index GET      /                                                             categories#index
                            top_lists GET      /                                                             list#top
